Sheet: data_brute
----------------------------------------
Cell A1: Font='Aptos Narrow', Size=12.0, Bold=True, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Q1: Font='Aptos Narrow', Size=12.0, Bold=True, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell R1: Font='Aptos Narrow', Size=12.0, Bold=True, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell A2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='mm-dd-yy'
Cell C2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell D2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell E2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell G2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell H2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell I2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell J2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell K2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell M2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell N2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell O2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell P2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Q2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell R2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell A3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='mm-dd-yy'
Cell C3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell D3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell E3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell G3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell H3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell I3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell J3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell K3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell M3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell N3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell O3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell P3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Q3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell R3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell A4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='mm-dd-yy'
Cell C4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell D4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell E4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell G4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell H4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell I4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell J4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell K4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell M4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell N4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell O4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell P4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Q4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell R4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell A5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='mm-dd-yy'
Cell C5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell D5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell E5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell G5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell H5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell I5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell J5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell K5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell M5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell N5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell O5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell P5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Q5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell R5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell A6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='mm-dd-yy'
Cell C6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell D6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell E6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell G6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell H6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell I6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell J6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell K6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell M6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell N6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell O6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell P6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Q6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell R6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell A7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='mm-dd-yy'
Cell C7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell D7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell E7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell G7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell H7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell I7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell J7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell K7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell M7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell N7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell O7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell P7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Q7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell R7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell A8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='mm-dd-yy'
Cell C8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell D8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell E8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell G8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell H8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell I8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell J8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell K8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell M8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell N8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell O8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell P8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Q8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell R8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell A9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='mm-dd-yy'
Cell C9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell D9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell E9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell G9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell H9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell I9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell J9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell K9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell M9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell N9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell O9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell P9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Q9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell R9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell A10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='mm-dd-yy'
Cell C10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell D10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell E10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell G10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell H10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='General'
Cell I10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell J10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell K10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell M10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell N10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell O10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell P10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Q10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell R10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell A11: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B11: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=Values must be of type <class 'str'>, Alignment=center, Number Format='mm-dd-yy'
